humidity,original_timestamp,processing_timestamp,sensor_id,source_partition,status,temperature,type
55.86,2025-04-11T07:42:42.898499,2025-04-11T07:42:42.903492,sensor_2,3,Normal,22.1,sensor
46.77,2025-04-11T07:42:46.925195,2025-04-11T07:42:46.929218,sensor_5,5,Low,18.26,sensor
51.02,2025-04-11T07:42:48.940826,2025-04-11T07:42:48.946112,sensor_1,5,Normal,20.56,sensor
47.83,2025-04-11T07:42:49.946747,2025-04-11T07:42:49.952714,sensor_5,4,Normal,20.63,sensor
49.32,2025-04-11T07:42:51.957760,2025-04-11T07:42:51.963979,sensor_2,4,Normal,19.92,sensor
48.85,2025-04-11T07:42:52.964783,2025-04-11T07:42:52.969950,sensor_3,3,Warning,24.53,sensor
42.72,2025-04-11T07:42:56.993594,2025-04-11T07:42:56.999494,sensor_5,5,Low,18.47,sensor
52.09,2025-04-11T07:42:58.000747,2025-04-11T07:42:58.008541,sensor_1,3,Warning,24.77,sensor
54.56,2025-04-11T07:42:59.009705,2025-04-11T07:42:59.015650,sensor_1,3,Normal,23.33,sensor
53.99,2025-04-11T07:43:01.028982,2025-04-11T07:43:01.035063,sensor_3,5,Normal,19.02,sensor
41.5,2025-04-11T07:43:03.045559,2025-04-11T07:43:03.052851,sensor_4,5,Normal,20.92,sensor
42.8,2025-04-11T07:43:05.060017,2025-04-11T07:43:05.066089,sensor_4,3,Warning,24.54,sensor
58.06,2025-04-11T07:43:07.074951,2025-04-11T07:43:07.080937,sensor_5,5,Normal,19.43,sensor
46.44,2025-04-11T07:43:08.081516,2025-04-11T07:43:08.084131,sensor_4,5,Normal,19.91,sensor
55.77,2025-04-11T07:43:10.098448,2025-04-11T07:43:10.103012,sensor_5,4,Normal,21.97,sensor
54.14,2025-04-11T07:43:12.108415,2025-04-11T07:43:12.114820,sensor_3,5,Normal,20.92,sensor
50.99,2025-04-11T07:43:13.115702,2025-04-11T07:43:13.123778,sensor_3,4,Normal,22.7,sensor
54.6,2025-04-11T07:43:15.130352,2025-04-11T07:43:15.136536,sensor_4,3,Normal,23.35,sensor
48.66,2025-04-11T07:43:17.149689,2025-04-11T07:43:17.152725,sensor_1,5,Warning,24.86,sensor
54.43,2025-04-11T07:43:19.162185,2025-04-11T07:43:19.166053,sensor_1,5,Normal,19.87,sensor
